goods_id,goods_name,file_name,image_url,source_name,source_url,query,fallback_used,override_used,status
1,乐事原味薯片 75g,goods_001.jpg,/uploads/goods/goods_001.jpg,openverse,https://upload.wikimedia.org/wikipedia/commons/2/22/2019-04-01_23_16_02_Lay%27s_Classic_Potato_Chips_in_the_Dulles_section_of_Sterling%2C_Loudoun_County%2C_Virginia.jpg,Lay's Classic Potato Chips,False,False,downloaded
2,乐事烧烤味薯片 70g,goods_002.jpg,/uploads/goods/goods_002.jpg,openverse,https://upload.wikimedia.org/wikipedia/commons/f/ff/2019-04-01_23_21_48_Lay%27s_Barbecue_flavored_Potato_Chips_in_the_Dulles_section_of_Sterling%2C_Loudoun_County%2C_Virginia.jpg,Lay's Barbecue Potato Chips,False,False,downloaded
3,乐事海盐薯片 70g,goods_003.jpg,/uploads/goods/goods_003.jpg,wikimedia,https://upload.wikimedia.org/wikipedia/commons/0/08/Sea_Salt_Veggie_Poppables.jpg,Lay's Sea Salt Potato Chips,False,False,downloaded
4,品客原味薯片 110g,goods_004.jpg,/uploads/goods/goods_004.jpg,wikimedia,https://upload.wikimedia.org/wikipedia/commons/8/89/Pringles_chips.JPG,Pringles Original,False,False,downloaded
5,品客酸奶洋葱薯片 102g,goods_005.jpg,/uploads/goods/goods_005.jpg,openverse,https://upload.wikimedia.org/wikipedia/commons/2/22/Pringles_Sour_Cream_%26_Onion_potato_chips%2C_Chinese_version_%2820200628122300%29.jpg,Pringles Sour Cream Onion,False,False,downloaded
6,Ruffles原味波纹薯片 70g,goods_006.jpg,/uploads/goods/goods_006.jpg,wikimedia,https://upload.wikimedia.org/wikipedia/commons/1/10/Opened_bag_of_Ruffles_All_Dressed_potato_chips.jpg,Ruffles Original Potato Chips,False,False,downloaded
7,奇多香辣玉米脆 65g,goods_007.jpg,/uploads/goods/goods_007.jpg,wikimedia,https://upload.wikimedia.org/wikipedia/commons/2/26/Fatima%27s_Grill_quesabirria_with_Flamin%27_Hot_Cheetos.jpg,Cheetos Crunchy Flamin Hot,False,False,downloaded
8,Kettle海盐黑胡椒厚切薯片 60g,goods_008.jpg,/uploads/goods/goods_008.jpg,local_category_fallback,/uploads/goods/goods_007.jpg,local:7,True,False,downloaded
9,旺旺仙贝 112g,goods_009.jpg,/uploads/goods/goods_009.jpg,local_parent_fallback,/uploads/goods/goods_008.jpg,local:8,True,False,downloaded
10,旺旺雪饼 84g,goods_010.jpg,/uploads/goods/goods_010.jpg,local_category_fallback,/uploads/goods/goods_009.jpg,local:9,True,False,downloaded
11,岩塚海苔米饼 90g,goods_011.jpg,/uploads/goods/goods_011.jpg,local_category_fallback,/uploads/goods/goods_010.jpg,local:10,True,False,downloaded
12,龟田柿种米果 100g,goods_012.jpg,/uploads/goods/goods_012.jpg,local_category_fallback,/uploads/goods/goods_011.jpg,local:11,True,False,downloaded
13,多力多滋芝士味玉米片 65g,goods_013.jpg,/uploads/goods/goods_013.jpg,openverse,https://upload.wikimedia.org/wikipedia/commons/c/ce/Nacho_Cheese_Flavor_Doritos_Ready_to_Party.jpg,Doritos Nacho Cheese,False,False,downloaded
14,多力多滋甜辣味玉米片 65g,goods_014.jpg,/uploads/goods/goods_014.jpg,wikimedia,https://upload.wikimedia.org/wikipedia/commons/5/5a/Aisle_for_snack_food_%28chips%2C_pop_corn%2C_etc.%29_in_Spar_Supermarket_in_Tj%C3%B8me%2C_Norway_2017-12-05_01.jpg,corn chips snack,True,False,downloaded
15,ACT II黄油爆米花 78g,goods_015.jpg,/uploads/goods/goods_015.jpg,wikimedia,https://upload.wikimedia.org/wikipedia/commons/f/fa/Popcorn.jpg,butter popcorn snack,True,False,downloaded
16,Smartfood白切达爆米花 60g,goods_016.jpg,/uploads/goods/goods_016.jpg,openverse,https://upload.wikimedia.org/wikipedia/commons/4/4c/Smartfood_White_Cheddar_Cheese_Popcorn_textures_3_February_2025_Philippines3.jpg,Smartfood White Cheddar Popcorn,False,False,downloaded
17,奥利奥原味夹心饼干 97g,goods_017.jpg,/uploads/goods/goods_017.jpg,wikimedia,https://upload.wikimedia.org/wikipedia/commons/9/93/2020-07-22_11_22_45_An_individual_Nabisco_Oreo_chocolate_sandwich_cookie_in_the_Dulles_section_of_Sterling%2C_Loudoun_County%2C_Virginia.jpg,Oreo Original Sandwich Cookies,False,False,downloaded
18,奥利奥草莓味夹心饼干 97g,goods_018.jpg,/uploads/goods/goods_018.jpg,openverse,https://upload.wikimedia.org/wikipedia/commons/e/e3/Franzzi_red_velvet_and_strawberry_flavor_sandwich_cookie.jpg,sandwich cookies strawberry,True,False,downloaded
19,奥利奥巧克力味夹心饼干 97g,goods_019.jpg,/uploads/goods/goods_019.jpg,openverse,https://upload.wikimedia.org/wikipedia/commons/3/31/2020-07-22_11_22_38_An_individual_Nabisco_Oreo_chocolate_sandwich_cookie_in_the_Dulles_section_of_Sterling%2C_Loudoun_County%2C_Virginia.jpg,Oreo Chocolate Sandwich Cookies,False,False,downloaded
20,乐之芝士夹心苏打饼干 100g,goods_020.jpg,/uploads/goods/goods_020.jpg,openverse,https://upload.wikimedia.org/wikipedia/commons/5/5d/2021-02-09_14_26_52_A_Ritz_Cracker_Sandwich_with_Cheese_Flavored_Filling_in_the_Dulles_section_of_Sterling%2C_Loudoun_County%2C_Virginia.jpg,Ritz Cheese Sandwich Crackers,False,False,downloaded
21,乐之花生夹心苏打饼干 100g,goods_021.jpg,/uploads/goods/goods_021.jpg,openverse,https://upload.wikimedia.org/wikipedia/commons/5/5b/2021-10-31_18_09_23_A_single_Ritz_Bits_Peanut_Butter_Cracker_Sandwich_in_the_Dulles_section_of_Sterling%2C_Loudoun_County%2C_Virginia.jpg,Ritz Peanut Butter Sandwich Crackers,False,False,downloaded
22,趣多多巧克力曲奇 95g,goods_022.jpg,/uploads/goods/goods_022.jpg,openverse,https://upload.wikimedia.org/wikipedia/commons/d/d3/2020-04-02_04_30_12_An_Original_Chips_Ahoy%21_chocolate_chip_cookie_in_the_Franklin_Farm_section_of_Oak_Hill%2C_Fairfax_County%2C_Virginia.jpg,Chips Ahoy Chocolate Chip Cookies,False,False,downloaded
23,丹麦蓝罐曲奇 90g,goods_023.jpg,/uploads/goods/goods_023.jpg,wikimedia,https://upload.wikimedia.org/wikipedia/commons/c/c7/HK_food_%E7%89%9B%E6%B2%B9_%E6%9B%B2%E5%A5%87%E9%A4%85_Butter_Cookie_Kjeldsens_March_2021_SS2_05.jpg,Royal Dansk Butter Cookies,False,False,downloaded
24,莱家榛子威化 45g,goods_024.jpg,/uploads/goods/goods_024.jpg,local_category_fallback,/uploads/goods/goods_025.jpg,local:25,True,False,downloaded
25,丽芝士纳宝帝奶酪威化 58g,goods_025.jpg,/uploads/goods/goods_025.jpg,openverse,https://upload.wikimedia.org/wikipedia/commons/e/eb/Richeese_Nabati_Wafer.png,Richeese Nabati Cheese Wafer,False,False,downloaded
26,好丽友经典巧克力派 204g,goods_026.jpg,/uploads/goods/goods_026.jpg,openverse,https://upload.wikimedia.org/wikipedia/commons/8/83/Orion-Choco-Pie-1.jpg,Orion Choco Pie,False,False,downloaded
27,达利园法式小面包 200g,goods_027.jpg,/uploads/goods/goods_027.jpg,wikimedia,https://upload.wikimedia.org/wikipedia/commons/0/09/Bread_rolls_and_baked_snak_selection_at_grocery_store_in_rural_Japan_in_2000.jpg,packaged bread snack,True,False,downloaded
28,盼盼软华夫蛋糕 168g,goods_028.jpg,/uploads/goods/goods_028.jpg,local_category_fallback,/uploads/goods/goods_027.jpg,local:27,True,False,downloaded
29,宾堡奶香吐司面包 180g,goods_029.jpg,/uploads/goods/goods_029.jpg,local_category_fallback,/uploads/goods/goods_028.jpg,local:28,True,False,downloaded
30,桃李醇熟切片面包 300g,goods_030.jpg,/uploads/goods/goods_030.jpg,local_category_fallback,/uploads/goods/goods_029.jpg,local:29,True,False,downloaded
31,三只松鼠每日坚果 175g,goods_031.jpg,/uploads/goods/goods_031.jpg,local_category_fallback,/uploads/goods/goods_034.jpg,local:34,True,False,downloaded
